REwPLA semantic derivative DFA (verified mod 15)
Input: ((a+b)*a)LA(((a+b)(a+b)(a+b))*)LA(((a+b)(a+b)(a+b)(a+b)(a+b))*)
States: 182
Q = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181}
Sigma = {a,b}
delta: Q x Sigma -> Q
  34: witness=aabaaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111110111 residues={0,1,2,3,4,5,6,7,8,9,10,12,13,14}
  35: witness=aababba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111110110111 residues={0,1,2,3,4,5,6,7,9,10,12,13,14}
  36: witness=aabbaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111111110111 residues={0,1,3,4,5,6,7,8,9,10,12,13,14}
  37: witness=aabbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111110110111 residues={0,1,3,4,5,6,7,9,10,12,13,14}
  38: witness=ababbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111101101101 residues={0,1,2,3,4,5,6,8,9,11,12,14}
  39: witness=abbaabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110111110111 residues={0,1,2,3,4,6,7,8,9,10,12,13,14}
  40: witness=abbabba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111110110101 residues={0,2,3,4,5,6,7,9,10,12,14}
  41: witness=abbabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101110110100101 residues={0,2,3,4,6,7,9,12,14}
  42: witness=abbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110110111110111 residues={0,1,3,4,6,7,8,9,10,12,13,14}
  43: witness=abbbbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111101101101 residues={0,2,3,4,5,6,8,9,11,12,14}
  44: witness=abbbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=100111100110101 residues={0,3,4,5,6,9,10,12,14}
  45: witness=abbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=100110100100101 residues={0,3,4,6,9,12,14}
  46: witness=aabaabab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111101111 residues={0,1,2,3,4,5,6,7,8,9,11,12,13,14}
  47: witness=aababbaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111101111111 residues={0,1,2,3,4,5,6,8,9,10,11,12,13,14}
  48: witness=aababbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111101101111 residues={0,1,2,3,4,5,6,8,9,11,12,13,14}
  49: witness=aabbabaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111111111111 residues={0,2,3,4,5,6,7,8,9,10,11,12,13,14}
  50: witness=aabbabab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111111101111 residues={0,2,3,4,5,6,7,8,9,11,12,13,14}
  51: witness=aabbbbaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111101111111 residues={0,2,3,4,5,6,8,9,10,11,12,13,14}
  52: witness=aabbbbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111101101111 residues={0,2,3,4,5,6,8,9,11,12,13,14}
  53: witness=ababbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111011011011 residues={0,1,2,3,4,5,7,8,10,11,13,14}
  54: witness=abbaabba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101111111111 residues={0,1,2,3,5,6,7,8,9,10,11,12,13,14}
  55: witness=abbaabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101111101111 residues={0,1,2,3,5,6,7,8,9,11,12,13,14}
  56: witness=abbabbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011111101101011 residues={1,2,3,4,5,6,8,9,11,13,14}
  57: witness=abbabbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101101111111 residues={0,1,2,3,5,6,8,9,10,11,12,13,14}
  58: witness=abbabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011101101001011 residues={1,2,3,5,6,8,11,13,14}
